,sepal_length_(cm),sepal_width_(cm),petal_length_(cm),petal_width_(cm),species
0,3.0214129270094277,7.5155715899973465,5.8095527461289596,4.769536176736885,2
1,1.316945395451005,1.3167572586223808,0.5530521749119558,6.8561739370444945,0
2,4.788697091597029,5.622966106809155,0.2605590555072591,7.665296846863556,0
3,6.59305259824329,1.7562450632905542,1.518234744215385,1.530555176856784,0
4,2.4730894950843947,4.193100166731456,3.4691711454085032,2.371587293544727,1
5,4.87245257883456,1.1880521130859265,2.378728258574702,2.9576223776907957,1
6,3.657345876892881,6.224372498865506,1.657455500835206,4.111028619626171,0
7,4.720833637123931,0.46231321921598234,4.838849844831219,1.430088164760874,1
8,0.6074024252851803,7.501307190576,7.6319298579815635,6.405499315308397,2
9,2.4759873995522916,0.8618424892497942,5.437017606794824,3.5331894511688904,2
10,1.0518982317892749,3.962379898867908,0.36823046469870346,7.1926991362145,0
11,2.118483856480132,5.267673817961059,2.531346393497406,4.156530565186924,0
12,4.3643401788775815,1.5418647530991112,7.662760096563557,6.146036022216694,2
13,7.4280917442006755,7.079653333335661,4.763619834726464,7.290619033180311,2
14,0.7902415160049722,1.6286663268693329,0.452772853502197,2.6375765799534623,0
15,3.13168285957796,2.2165224478363883,6.5641525713850495,2.8826759482099966,2
16,2.29128917556157,4.333029448634338,1.1992089548031488,6.3571364498815095,0
17,0.6814950207022125,7.797718105484035,6.123509200513928,1.649982315966545,1
18,0.14307251356409872,6.460599141947706,5.6134872820114134,5.786255910719701,2
19,6.115908704150377,0.6775482835259048,2.896032682645327,1.0037786642960118,1
20,6.83220672182963,4.961725389254952,2.681004593850664,0.5957551322309844,0
21,2.5256621093821656,2.6364299118086274,5.7909281910369,5.072948276570663,2
22,7.0202593920953476,3.783276416263205,1.0328351183187534,5.663309340339361,1
23,6.0341233792118,4.47796214104207,6.1135440036455755,3.9516056516422484,2
24,4.177316069179554,3.4348199431966875,0.29826918860394247,0.9415531305477748,0
25,0.3451476483565272,5.064001207857487,2.551976652395348,4.066851391084682,0
26,7.1790184966235255,2.044479387361225,3.3009867996779123,5.99329888063578,2
27,1.8846256908346555,0.7004432966645854,2.360061332727391,1.3575260405812346,0
28,7.35164168827207,6.4033389606024524,5.040549300781303,6.897392603464199,2
29,6.368642199813093,1.5552464593110797,7.061960188221827,4.306869486942076,2
30,6.398033210279688,7.089512139403247,2.5804271047805387,0.9584050113158787,0
31,1.8778942678271453,3.4314407512847995,6.480515174195446,6.813698549399479,2
32,0.1542266181432875,4.083828960105013,3.3558058245604765,1.8324409216716961,0
33,1.034949865202726,2.7333983369482984,7.454695690517649,2.620982869761891,2
34,4.146566849598256,5.583547879382388,2.9363108985584936,7.679900245223494,2
35,7.607088900548468,2.0639019074378404,3.9785383459606067,2.446850816570804,1
36,2.3217558561442475,0.38771818936535585,4.854601805043195,4.0208963811851195,1
37,0.5015342597499169,2.2734424210455693,7.184473910539899,1.9685827472023851,2
38,1.2301800023115403,3.9177315301649918,7.788073542062686,1.9880311177897034,2
39,5.342657269765853,6.040632999563997,1.9535728431407178,5.780087519172505,2
40,2.9687084352101754,5.03198547862992,5.0415317439349785,4.279042535783116,2
41,0.8042602064243848,6.615359465596057,2.6020845067795397,1.5548443811188633,0
42,0.4180461041271586,4.708964956868286,5.385002022369803,0.229385065637278,1
43,4.094325854734392,1.8666670465439164,5.132347765193709,1.4600581462389335,1
44,5.489314357199235,3.1165357011441923,7.406493912146529,1.1726633643387476,2
45,2.760317538192017,0.9850934656765948,7.31261022257279,6.943246956371652,2
46,2.111944696178214,5.247875559066596,6.474333161569484,4.4305663304758065,2
47,4.23127451117685,1.9864478690235234,0.8262015888860139,7.098282912035949,1
48,7.123260845873978,5.03819136673149,2.7444323701798656,2.8238346819787554,1
49,5.762454295187867,7.097460027630102,7.019274109267915,6.1830292576894665,2
50,5.107846840003445,0.7562917269613809,1.3607039699379877,7.108722670511218,1
